user_id,starts_at,ends_at,created_at,updated_at,canceled_at,join_at
3119140,2023-01-02,2023-03-03,2023-01-03 02:12:37,2023-03-04 00:00:18,2023-02-09,2023-10-10 05:49:30
2921015,2023-01-04,2023-02-04,2023-01-04 07:02:52,2023-02-05 00:00:16,2023-01-09,2023-03-31 00:17:45
4501997,2023-01-10,2023-05-11,2023-01-11 03:11:23,2023-05-12 00:00:07,,2023-08-10 00:51:44
845586,2023-01-15,2023-02-15,2023-01-15 12:46:50,2023-02-16 00:00:17,2023-01-15,2023-04-20 10:00:47
4465860,2023-01-19,2023-12-20,2023-01-20 01:20:09,2023-11-21 00:00:11,,2023-07-30 10:01:48
3049607,2023-01-20,2023-02-20,2023-01-20 18:02:02,2023-02-21 00:00:37,2023-01-25,2023-09-07 20:16:10
646567,2023-01-22,2024-01-22,2023-01-22 10:58:23,2023-01-22 10:58:23,,2023-08-30 13:40:25
2504058,2023-01-26,2023-03-26,2023-01-26 13:17:59,2023-03-27 00:00:25,2023-03-08,2023-10-18 10:55:21
207621,2023-01-27,2023-04-27,2023-01-27 23:36:09,2023-04-28 00:00:14,2023-04-02,2023-05-09 23:42:39
515829,2023-01-29,2023-02-28,2023-01-29 14:19:56,2023-03-01 00:02:05,2023-02-06,2023-04-22 18:24:32
4900261,2023-02-01,2024-02-01,2023-02-01 10:40:29,2023-02-01 10:40:29,,2023-10-26 20:16:57
494623,2023-02-02,2023-04-03,2023-02-03 02:39:06,2023-04-04 00:00:19,2023-03-07,2023-05-14 09:34:15
570138,2023-02-03,2023-11-04,2023-02-04 06:52:23,2023-11-05 00:00:20,2023-10-12,2023-07-20 00:23:18
2615393,2023-02-07,2023-06-07,2023-02-07 13:45:56,2023-06-08 00:00:27,,2023-09-30 21:37:10
1775011,2023-02-08,2023-03-09,2023-02-09 01:34:42,2023-03-10 00:00:16,2023-03-06,2023-03-06 08:03:58
964958,2023-02-10,2023-06-10,2023-02-10 08:31:37,2023-06-11 00:00:08,2023-05-16,2023-04-22 13:10:39
4849034,2023-02-12,2023-06-12,2023-02-12 07:56:47,2023-06-13 00:00:12,2023-05-17,2023-05-05 18:16:19
4898248,2023-02-12,2023-04-12,2023-02-12 13:06:13,2023-04-13 00:00:20,2023-04-06,2023-10-14 08:18:31
2715324,2023-02-13,2023-04-13,2023-02-13 08:53:30,2023-04-14 00:00:08,2023-03-25,2023-01-16 18:30:58
714871,2023-02-13,2024-01-13,2023-02-13 19:29:17,2023-12-14 00:00:08,,2023-09-19 22:58:30
1427521,2023-02-14,2023-10-15,2023-02-15 05:49:49,2023-10-16 00:00:11,,2023-08-06 16:19:36
687698,2023-02-18,2023-03-18,2023-02-18 09:43:28,2023-03-19 00:00:15,2023-03-17,2023-06-02 19:44:05
3446806,2023-02-27,2023-05-28,2023-02-28 01:00:49,2023-05-29 00:00:28,,2023-11-21 07:24:16
866981,2023-03-02,2023-04-02,2023-03-02 20:42:41,2023-04-03 00:00:32,2023-03-02,2023-04-18 22:10:54
425382,2023-03-03,2023-05-04,2023-03-04 05:39:33,2023-05-05 00:00:29,,2023-11-11 13:18:38
1714540,2023-03-08,2023-04-09,2023-03-09 01:07:50,2023-04-10 00:00:22,2023-03-09,2023-06-05 13:49:48
2822264,2023-03-09,2024-01-09,2023-03-09 19:18:27,2023-12-10 00:00:13,,2023-11-10 17:37:16
1391494,2023-03-09,2023-05-09,2023-03-09 23:29:05,2023-05-10 00:00:33,2023-04-14,2023-05-22 16:23:07
3860680,2023-03-09,2023-06-10,2023-03-10 00:49:29,2023-06-11 00:00:11,2023-05-16,2023-08-22 22:25:12
3360614,2023-03-11,2023-05-11,2023-03-11 07:34:47,2023-05-12 00:00:15,2023-04-17,2023-10-03 15:50:23
2803490,2023-03-12,2023-04-12,2023-03-12 07:01:11,2023-04-13 00:00:24,,2023-10-26 02:44:28
560683,2023-03-13,2023-12-13,2023-03-13 09:20:51,2023-12-14 00:00:09,2023-11-14,2023-04-09 22:35:39
4444251,2023-03-13,2024-03-14,2023-03-14 02:19:04,2023-03-14 02:19:04,,2023-07-18 08:52:31
2466226,2023-03-13,2023-11-14,2023-03-14 05:19:53,2023-11-15 00:00:13,,2023-06-10 02:10:19
3263662,2023-03-14,2023-07-14,2023-03-14 19:16:37,2023-07-15 00:00:13,2023-07-04,2023-04-11 08:33:20
3504089,2023-03-14,2023-08-14,2023-03-14 20:57:25,2023-08-15 00:00:13,2023-08-02,2023-10-17 05:10:51
3150412,2023-03-18,2024-01-18,2023-03-18 15:39:32,2023-12-19 00:00:13,,2023-05-25 11:32:27
338881,2023-03-20,2023-05-20,2023-03-20 11:07:21,2023-05-21 00:00:36,,2023-10-16 08:20:15
1153497,2023-03-20,2023-07-21,2023-03-21 00:52:46,2023-07-22 00:00:12,,2023-10-30 11:18:05
1053098,2023-03-22,2023-10-22,2023-03-22 09:51:42,2023-10-23 00:00:09,,2023-03-11 22:52:11
2929777,2023-03-22,2024-03-23,2023-03-23 04:15:33,2023-03-23 04:15:33,,2023-03-20 16:42:25
120282,2023-03-23,2023-04-24,2023-03-24 04:03:47,2023-04-25 00:00:27,2023-04-19,2023-05-11 16:49:39
788664,2023-03-23,2023-12-24,2023-03-24 04:19:26,2023-11-25 00:00:21,,2023-05-10 20:12:42
3700169,2023-03-24,2023-04-24,2023-03-24 11:03:13,2023-04-25 00:00:33,2023-03-24,2023-10-29 19:07:26
2082968,2023-03-25,2023-07-25,2023-03-25 10:00:48,2023-07-26 00:00:13,,2023-09-18 01:06:52
3627517,2023-03-28,2023-04-29,2023-03-29 06:26:04,2023-04-30 00:00:07,2023-03-28,2023-08-03 10:00:37
1482784,2023-03-30,2023-05-30,2023-03-30 08:26:46,2023-05-31 00:00:05,,2023-04-05 01:47:52
1623906,2023-04-01,2024-04-01,2023-04-01 19:02:53,2023-04-01 19:02:53,,2023-10-08 16:26:52
4373902,2023-04-05,2023-08-05,2023-04-05 09:58:52,2023-08-06 00:00:17,2023-07-25,2023-06-13 13:16:19
1063160,2023-04-08,2023-07-09,2023-04-09 03:12:30,2023-07-10 00:00:19,2023-06-25,2023-01-18 14:29:03
1259698,2023-04-11,2024-01-11,2023-04-11 10:26:56,2023-12-12 00:00:12,,2023-10-30 20:03:26
402208,2023-04-12,2023-05-12,2023-04-12 22:27:39,2023-05-13 00:00:47,2023-05-05,2023-05-28 14:46:54
1206956,2023-04-13,2023-07-13,2023-04-13 11:32:22,2023-07-14 00:00:12,,2023-04-01 17:43:46
3044574,2023-04-14,2023-05-14,2023-04-14 08:55:50,2023-05-15 00:00:26,2023-04-14,2023-07-26 05:17:28
4600028,2023-04-15,2024-01-15,2023-04-15 21:20:10,2023-12-16 00:00:22,,2023-09-12 00:27:35
1603205,2023-04-16,2024-04-17,2023-04-17 05:46:06,2023-04-17 05:46:06,,2023-08-18 17:59:11
3414633,2023-04-17,2023-05-18,2023-04-18 02:38:40,2023-05-19 00:00:23,,2023-05-02 13:13:17
2484061,2023-04-18,2023-09-18,2023-04-18 09:52:16,2023-09-19 00:00:11,,2023-08-31 08:29:36
237868,2023-04-23,2023-06-23,2023-04-23 13:01:11,2023-06-24 00:00:27,,2023-08-09 13:49:42
563966,2023-04-27,2023-05-27,2023-04-27 08:39:41,2023-05-28 00:01:04,2023-04-27,2023-04-22 20:09:17
1567507,2023-04-27,2023-08-27,2023-04-27 12:58:51,2023-08-28 00:12:09,,2023-04-20 08:01:18
3941602,2023-04-27,2023-12-28,2023-04-28 01:43:45,2023-11-29 00:00:36,,2023-11-07 14:25:34
4275576,2023-04-27,2023-06-28,2023-04-28 02:00:04,2023-06-29 00:00:54,,2023-10-24 23:57:36
1030498,2023-04-27,2023-09-28,2023-04-28 03:25:34,2023-09-29 00:00:29,,2023-08-01 16:07:13
1881360,2023-04-27,2023-06-28,2023-04-28 04:36:05,2023-06-29 00:01:07,,2023-04-25 19:49:20
3610290,2023-04-27,2023-06-28,2023-04-28 05:10:12,2023-06-29 00:01:11,,2023-08-30 21:32:55
3764233,2023-04-28,2023-12-29,2023-04-29 01:18:45,2023-11-30 00:00:09,,2023-06-19 09:34:53
2447794,2023-04-28,2023-08-29,2023-04-29 04:06:57,2023-08-30 00:14:07,2023-08-17,2023-10-02 19:36:34
1143981,2023-04-29,2023-06-29,2023-04-29 08:37:56,2023-06-30 00:00:45,,2023-09-22 09:14:16
2477066,2023-04-29,2023-06-29,2023-04-29 09:15:38,2023-06-30 00:00:48,,2023-04-18 21:42:28
3570490,2023-04-29,2024-04-29,2023-04-29 09:34:29,2023-04-29 09:34:29,,2023-09-15 04:30:17
